12 1
      ####     ####
      ####     ####
     ####      ####
     ####      ####
    ####       ####
    ####       ####
   ####        ####
  #####        ####
 ###### ##################
####### ##################
####### ##################
 ######        ###
 ## ###        ###
    ###        ###
    ###        ###
    ###        ###
    ###        ###
    ###        ###
    ###        ###
    ###        ###
    ###        ###
    ###  #################
    ###  #################
    ###  #################
    ###
