12 1
                   ###
  #############    ###
  #############    ###
  #############    ###
           ####    ###
 ##############    ###
 ##############    ###
  #############    ###
           ####    ###
           ######  ###
#################  ###
#################  ###
###########        ###
      ###    #########
      ###    #########
      ###    #########
                   ###
        ###########
      ###############
    ###################
    #####         #####
    ####           ####
    #################
     ##############
        ###########
