11 1
     ###
   #####           ###
    ###            ###
    ###            ###
     ##            ###
#########################
#########################
           ##############
 ######### ##############
 #########         ###
 #########         ###
 #########         ###
             ##    ###
 #########  ####   ###
 #########   ###   ###
 #########   ####  ###
              ###  ###
 #########    ###  ###
 #########    ###  ###
 #########         ###
 ###   ###         ###
 ###   ###         ###
 #########         ###
 #########     #######
 #########     #######
 ###           #####
