11 0
   #              ######
  ###     ###############
  #### #  ###############
   #####  ##########
    ####  ###
    ##    ###############
          ###############
          ###############
          ###############
 ######   ###       ###
 ######   ### ##    ###
 ######   ######## ####
    ###   ### #########
    ###  ####  #######
    ###  ###    #####
    ###  ###    ######
    ### ####   ########
    ### #### ###########
    ####### ######  #####
    ###  ##  ###     ###
  ######     ##       #
 #########
##### ####################
 ###  ####################
  #        ##############
