11 1
               ###   #
 ##########    ###  ###
 ##########    ###  ####
 ##########    ###   ####
 ###    ###    ###    ###
 ###    ###    ###    ##
 ###    ### ##############
 ###    ### ##############
 ########## ##############
 ##########    ###
 ##########    ###
     ###       ###########
     ###      ############
 ### ###      ############
 ### ######   ####    ####
 ### ######   ####    ###
 ### ######   ####    ###
 ### ###      ####   ####
 ### ###     ####### ###
 ### ###     ### #######
 ### ### ## #### #####
 ### ###### ####  ####
 ##############   ####
#########  #### ########
######    #### ############
##         ##   ###  #####
                ##     ##
