11 1
     ###
   ####
    ###     ###########
    ####    ###########
     ##     ###########
##########  ###     ###
########### ###     ###
##########  ###     ###
      ####  ###     ###
     ###    ###########
     ###    ###########
    ####    ###########
   #####    ###     ###
 ########   ###     ###
########### ###     ###
########### ###########
### ### ##  ###########
 #  ###  #  ###########
    ###     ###     ###
    ###     ###     ###
    ###     ###     ###
    ###     ###     ###
    ###     ###     ###
    ###  #################
    ###  #################
    ###  #################
