11 1
                  ###
                  ###
 ##############   ###
 ##############   ###
 ##############   ###
   ###   ###      ###
   ###   ###      ###
   ###   ###  #######
   ###   ###  #######
   ###   ###  #######
   ###   ###      ###
   ###   ###   #  ###
################  ###
################  ###
################  ###
                  ###

        ##########
      ##############
     ################
    #####        #####
    ####          ####
    #####        #####
     ################
      ##############
         #########
