11 1
   ###       ###
    ###     ##############
##########################
##########################
##############   ###
#############    ###
  ###       #############
  ###       #############
  ###           #####
  ########    #########
  ######## #######  #####
  ########  ####     ###
  ###  ### ###############
  ###  ### ###############
  ###  ###           ###
  ###  ### ######### ###
  ###  ### ######### ###
 ####  ### ######### ###
 ###   ### ######### ###
 ###   ### ###   ### ###
 ###   ### ######### ###
####   ### ######### ###
### ###### ######    ###
### #####          #####
 #   ####          ####
