11 1
    ###        ###
   ####        ###
   ##########  ###
  ###########  ###
 ############  ###
####           ###
####           ###
 ############  ###
 # ##########  ###
   ##########  ###
      ###      ###
      ###      ###
      ###      ###
 ############  ###
 ############  ###
 ############  ###
      ###      ###     #
      ###      ###     ###
      ###      ###     ###
      ###  ##  ###     ###
      #######  ###     ###
     ########  ###     ###
     #######   ###########
    ######      #########
     ###        ########
