11 1
    ####      ###   ###
   ####    ###############
    ###    ###############
    ####   ###############
     ###   ###############
##########    ###   ###
########## ###############
########## ###############
              ###   ###
 ######## #################
 ######## #################
                 ###
 ########   #############
 ########   #############
 ########   #############
            ###  ###  ###
 ########   #############
 ########   #############
 ########   ###  ###  ###
 ###  ### #################
 ###  ### #################
 ###  ### #################
 ######## #################
 ########   ###       ###
 ########   ###    ######
 ###        ###     ####
