11 1
     #          ###
    ####        ###
    ###         ###
   ####         ###
   ###          ###  ##
  ####      ### ### ####
  ###  ##   ### ###  ###
 ###   ### #### ###  ###
####  #### ###  ###  ####
#########  ###  ###   ###
########   ###  ###   ###
##  ####  ####  ###   ####
   ####   ###   ###
  ####      #   ###  ####
 #### ####      ###  ####
##########      ###  ####
##########      ### #####
######              ###
                   ####
       ###        ####
   #######      #####
##########    ######
#######    ########
####     ########
#         #####
          ##
