12 0
                ####
 #########       ###
 ######### ###############
 ######### ###############
 ###   ### ###  #   #  ###
 ###   ### ####### #######
 ###   ###  #####   #####
 ######### ##### ###  ####
 #########  ##   ###   ###
 #########  #############
     ###    #############
     ###    #############
 ### ###    ###  ###  ###
 ### #####  #############
 ### #####  #############
 ### #####       ###
 ### ###   ###############
 ### ###   ###############
 ### ###   ###############
 ### ##### ###   ###   ###
 #########################
##########################
 #####    ################
 ##              ###
                 ###
