11 1
     ###
   #####
    ###     #############
    ####    #############
     ##     #############
########### ###       ###
########### ###       ###
########### ###       ###
            ###       ###
 #########  ###       ###
 #########  #############
 #########  #############
            #############
 #########  ###   #######
 #########  ###   ###
 #########  ###    ###
            ###    ###
 #########  ###    ###
 #########  ###    ####
 ######### ###      ###
 ###   ### ###      ####
 ###   ### ###       ###
 #############       ####
 ############         ####
 ############          ###
 ###       #           ##
