12 2
             ####
#######      ###
########  #############
########  #############
### #### #####    ####
### ### ######## ####
### ###  ##  #######
### ###  ###  #####
### ##     ###########
#####   ######## ########
#####   ######     #####
### ###  ############ ##
###  ##    ##########
###  ###  #
###  ### ##############
###  ### ##############
### #### ##############
###########    ###
####### ###############
######    #############
###       #############
###            ###
###     #################
###     #################
###     #################
