12 1
      ####        ###
      ####        ###
 ##############   ###
 ##############   ###
 ##############   ###
      ###      ######
      ###      ######
      ###      ######
     ######       ###
    #######    ######
## ##########  ######
#######  ############
######    #####   ###
 ####      ####   ###
  #               ###

      ###       ###
      ###       ###
      ###      #####
      #####    #####
     ######   #######
    ###  ### #### ####
  #####  ######## ######
  ####    ######   #####
   ##      ####      ##
