12 4
  #      ###      #
####     ###      ###
 ###     ###     ####
 ####    ###    ####
  ####   ###    ####
   ###   ###   ####
 ####    ###    ##
 ###################
 ###################
 ###################
 ###             ###
 ###             ###
 ###################
 ###################
 ###################
 ###             ###
 ###################
 ###################
 ###################
 ###             ###
 ###             ###
 ###             ###
 ###        ########
 ###        ########
 ###         #####
