12 1
   ###          ###
   ###          ###
   ###          ###
   ###          ###
   ###   ################
#########################
#########################
#########       ###
   ###          ###
   ###          ###
   ###    ##############
   ###    ###############
   ###### ###############
#########  ###       ###
#########  ####     ####
######      ####   ####
#  ###      ####   ####
   ###       #### ####
   ###        #######
   ###         #####
   ###       ########
   ###    ##############
######  ########  ########
 #####   #####      #####
 ####    ###          ###
