12 1
                  ###
  #############   ###
  #############   ###
  ####            ###
  ############    ###
  ############    ###
  ############    ###
  ####            ###
  #############   ###
  #############   ###
                  ###
################# ###
################# ###
################# ###
################# ###
       ####
    #######       ###
    ###           ###
    #################
    #################
    #################
    ###           ###
    #################
    #################
    #################
