13 2
         ################
######## ################
######## ################
########        ###
###  ###       ####
###  ###       ###
###  ###      ####
###  ###     #######
###  ###     ########
###  ###    ##########
###  ###   ####### ####
###  ###  #### ###  ####
###  ########  ###   ####
###  #######   ###   ####
######## ##    ###    ##
########       ###
########       ###
###            ###
###            ###
###            ###

        #################
        #################
        #################
