11 1
   ###
   ###    ###############
   ###    ###############
   ###    ###############
   ###    ### ##  ##  ###
######### ### ##  ##  ###
######### ### ##  ##  ###
######### ### ##  ##  ###
######### ###############
   ####   ###############
   #####  ###############
  #######    ###
  ###  ###   ###########
  ###  ###  #############
 ####   #  ##############
 ####     ####      ####
#####    #### ##    ####
#####    ### ####  ####
## ###    #   ########
## ###         ######
#  ###         #####
   ###  ###  ######
   ###  ##########
   ###  ########
   ###   #####
   ###    ##
