11 1
    ###       #   ##   #
    ###      ###  ### ###
    ###      ### ###  ###
########### ###  ### ###
########### ### ###  ###
##############  ### ###
    ###   #### ###  ##
 ######### ###  ### ###
 #########  ### ###  ###
 #########  ###  ### ####
 ## ### ##   ### #### ###
 #########   #### ### ####
 #########  ####  ###  ##
 #########  ###        #
 ## ### ##  #############
 #########  #############
 #########  #############
 #########  ###  ###  ###
    ###     #############
########### #############
########### #############
########### ###  ###  ###
    ###     ###  ###  ###
    ###     #############
    ###     #############
    ###     #############
