11 1
   ###
   ###     #############
   ###     #############
   ###     ###  ###  ###
   ###  ##################
   ### ###################
 #########################
 #######  ###  ###   ###
 ####  ## ##############
 ####  ## ##############
 ####  ##
#####  #  ##############
## ###    ##############
## ###    ###        ###
   ###    ##############
   ###    ##############
   ###    ###        ###
   ###    ##############
   ###    ##############
   ###    ###        ###
   ###    ##############
   ###    ##############
   ###  #   ####   ####
   ###  #####        ####
   ###  #####        #####
   ###   ##            ##
