11 1
                ###
                ###
                ###
                ###
                ###
                ###
##########################
##########################
##########################
                ###
                ###
     #          ###
   ####         ###
   #####        ###
    #####       ###
     ####       ###
      ####      ###
      #####     ###
       ###      ###
                ###
                ###
                ###
                ###
          #########
          #########
           ######
