12 1
     ##            #
     ###   ####  ####
     ###   ####   ###
    ####  ####    ####
   ###    ###      ###
   ###   ####      ####
  ####  ####        ####
 ##### ####          ####
##########################
##########################
###### # ###        #####
######   ##############
 # ###   ##############
   ###   ##############
   ###   ##############
   ###   ###        ###
   ###   ##############
   ###   ##############
   ###   ##############
   ###   ##############
   ###   ###        ###
   ###   ###        ###
   ###   ###    #######
   ###   ###    #######
   ###   ###     #####
