11 1
                   ###
 ####### #######  ###
 ####### ################
 ##   ## #    ###########
 ## # ## # ## #####    ##
 ## # ## # ## #######  ##
 ## # ## # ## ######## ##
 ## # ## # ## ##### #####
 #### ## # ## ##### #####
 #### ## # ## #####   ###
   #####  ####  ### #####
  ## ###  ##### ### #####
####  ## ### ######
 #    ## ##   ############
     ###      ############
 #############  ##########
 #############         ###
 #############         ###
    ##    ###  ####### ###
   ###    ###  ####### ###
  #####  ###   ####### ###
    ########           ###
     #######       #######
 ##############    ######
 #####    ###      #####
