11 0
      ###         ####
     ####          ###
     #####   ##############
    #######  ##############
   #### #### ##############
  ####   ######
 #####   ### ##  ###   ###
#####     #  ##############
############ ##############
############ ##############
   ######### ##############
      ###    ##  ###   ###
  ########## ##  #########
  ########## ##  #########
  ########## ##
      ###    ## ###########
      ###    ## ###########
  ### ### ## ## ###########
  ### ### ## ## ###    ###
  ### ######### ###   ####
  ### ##### ###  ########
      ###  ####  #######
     ##########  #######
  ############ ###########
  ######## ######### ######
  ###       ## ###     ###
               #         #
