11 0
                    #
             #########
   ####################
   ####################
   ####################
            ###
 #########################
 #########################
 #########################
       ############
      ##### ### #####
    ####    ###  ######
  ######    ###   #######
#######     ###     ######
###################   ####
###################     #
     #############
        ###    #########
       ###     #########
       ###    ##########
      ####           ###
 ##  #####          ####
 ########           ####
 #######       ########
  #####        ########
   ##           ######
