11 1
    ###     ###     ###
    ###  ################
    ###  ################
    ###  ################
    ###  ################
    ###     ###     ###
##########  ###########
##########  ###########
##########      ###
   ####    ##############
   #####   ##############
  ######   ##############
  #######  ###  ###   ###
  #######  ##############
 ######### ##############
 #########      ###
### ### # ###############
### ###   ###############
### ###   ###############
##  ###         ###
##  ###    ##############
    ###    ##############
    ###         ###
    ###  #################
    ###  #################
    ###  #################
