12 1
       #########
    ##############
   #################
   ####        #####
  ####           ####
  ####           ####
   ####         ####
   ###############
    ##############
     #############
     ####     ####
#######################
#######################
#######################

   ###           ###
   ###           ###
   #################
   #################
   #################
   ###           ###
   ###           ###
   #################
   #################
   #################
