11 1
    ####         ####
    ####         ####
    ####         ####
    ####         ####
############ #############
############ #############
############ #############
    ####         ####
    ####         ####
    ####         ####
 ########### ############
 ########### ############
 ########### ############


 ###########  ###########
 ###########  ###########
 ###########  ###########
 ###    ####  ###    ####
 ###    ####  ###    ####
 ###    ####  ###    ####
 ###    ####  ###    ####
 ###########  ###########
 ###########  ###########
 ###########  ###########
 ###    ####  ###    ####
