12 2
          ###
  ###     ###       ###
 #####    ###   ########
  #####   #############
   ####   ##########
    ##    #####       #
          ###         ###
          ###         ###
######    ###############
######    ###############
######     #############
   ###
   ###    ##############
   ###    ##############
   ###    ##############
   ###    ###        ###
   #### ################
   #####################
   #####################
   ###### ###        ###
   #####  ###        ###
  #####   ##############
  ####    ##############
  ###     ##############
   #      ###        ###
