11 1
   ###
   ###     ############
   ###     ############
   ###     ############
   ###     ###      ###
#########  ############
#########  ############
#########  ############
   ###
   ###    ##############
   ###    ##############
   ###    ##############
   ###### ##############
   ###### ###        ###
######### ###   ###  ###
#######   ###   ###  ###
######    ###   ###  ###
   ###    ###   ###  ###
   ###    ###   ###  ###
   ###    ###  ####  ###
   ###        ####  #
   ### ####  ####  ###
   ### #########   #####
###### ########     #####
 #####  #####        ####
 ####    ##            #
