11 0
   ##
  ####   #################
   ####  #################
    #### #################
    ####        ####
     ##        ###
               ###
              ####
             #####
 ######    ############
 ######    ############
 ######   ##############
    ###  ################
    ### ###### ###   #####
    ### #####  ###    ####
    ###  ##    ###     ##
    ###        ###
    ###        ###
    ###        ###
    ###        ###
  ######       ###
 #########
##### #####################
 ###  #####################
  ###   ###################
  ###
