11 0
     ###
     ###
 ##  ### ##################
 ### ### ## ###############
  ## ### ## ###############
  ## ######      ###
  ## ####   ##############
  ## ####   ##############
  ## ####   ##############
     ###    ##############
 ########## ###  ###   ###
 ########## ##############
 ########## ##############
    ####    ##############
   ######   ###  ###   ###
   #######  ##############
  ######### ##############
  ## ######      ###
 ### ### #  ### ####
#### ###    #######
 ##  ###     ######
 ##  ### ###  #####   #####
     ### ##################
     ### ##################
     ### ######    #######
     ###  ###         ####
