11 0
      #          ##
      ###      ####
     ####       ###
     ###        ###
    #### ##################
    ###  ##################
   ###   ##################
  ####               #
  ####      ####    ###
 #####     ####     ####
######    #####      ####
######   #####        ####
 ## ### ##### #     ## ####
 #  ###  #######    ### ##
    ###   #  ###   #### #
    ###      ####  ###
    ###       ### ####
    ###       #######
    ###        ######
    ###        #####
    ###       ########
    ###     ###########  ##
    ###   #######  ########
    ### #######     #######
    ###  #####       #####
    ###  ##             #
