12 1
      ###         ###
      ###         ###
      ###         ###
     ####         ###
     ####    ########
     ####    ########
     ####    ########
    #######       ###
   #########      ###
  ##### #####     ###
######   ######   ###
#####     #####   ###
####       ###    ###
 #                ###

    ####          ####
    ####          ####
    ##################
    ##################
    ##################
    ####          ####
    ####          ####
    ##################
    ##################
    ##################
