11 1
  #            ###  ###
 ####          ### ######
#######        ###    ##
####### ##################
##  ##  ##################
               ###
        #################
        #################
####    #################
#####   ####   ###    ###
 #####  #################
   ##   #################
        ####   ###    ###
        #################
        #################
    ##  ####   ###    ###
   ####            ###
   #######################
  ###  ###################
  ###  ###################
  ###     ###      ###
 ####     ####     ###
 ###       ####    ###
####        ##  ######
 ##             ######
                #####
