12 1
                      #
 #########        ######
 ######### ##############
 ######### ##############
 ###   ### ######     ###
 #########      ###
 #########      ###
 #########      ####
 ######### #############
 ###   ### ##############
 ######### ##############
 #########          ####
 #########          ###
 #########         ####
 ###   ###        ####
 #########       ####
 #########       ###
 #########      ###
  #            ###
  ### ###     ###
 #### ####  #####
 ###   ### ########
####    ######  ##########
###     ## ###   #########
 #         ###     #######
