11 1
   ###           ##
   ###         ####
  ###           ###
  ###    #################
  ###    #################
  ###
######### ###############
######### ###############
######### ###         ###
  ### ### ### ####### ###
 ###  ### ### ##   ## ###
 ###  ### ### ####### ###
 ###  ### ###         ###
 ### ###  ###############
 ### ###  ###############
###  ###
#### ###   #############
 ######    ###       ###
  #####    #############
   ####    #############
   #####   ###       ###
  #######  #############
  ### ###  #############
##### ##
####    ##################
 ##     ##################
