12 2
  #####################
  #####################
           ####
#########################
#########################
###        ####       ###
### ###### ########## ###
###        ###        ###
           ###
   ####### ###########

#########          ####
########## #############
#########  ##########
    ####        ###
  #####    #############
 ######### #############
 ######### #############
 #    ###       ###
 ### #### ###############
  ######  ###############
   #####  ###############
  ########
##########################
####    #################
