12 2
                 ###
###########      ###
###########      ###
###########      ###
        ###  #######
        ###  #######
        ###  #######
###########      ###
###########      ###
###########  #######
###          #######
###          #######
#############    ###
#############    ###
#############    ###
                 ###
                 ###
           ###   ###
          ####
          #####
         ######
       ##########
     ######  ######
  ########    ########
   ####         ######
   ###             ##
