12 1
                 ###
 ##############  ###
 ##############  ###
 ##############  ###
      ####       ###
     ######      ###
   ##########    #######
#######  ####### #######
######    #####  #######
 ##   ####  ###  ###
      ####       ###
################ ###
################ ###
################ ###
################ ###
                 ###
       ##########
     ##############
    ################
   #####        #####
   ####          ####
   #####        #####
    ################
     ##############
       ##########
