11 1
    ###      #    #   #
    ###      ### #### ###
    ###     ###  ###  ###
########### ### #### ###
##############  ###  ##
############## ###  ###
   ###    #### #### ###
  ###      ###  ###  ###
  ######    ### #### ###
  ######    ###  ###  ###
 ### ###     ###  ### ###
 ### ###     ###  ###  ###
###########  #
########### #############
 ########## #############
     ###    #############
     ###    ###  ###  ###
  ######### #############
  ######### #############
########### #############
########### #############
###  ###    ###  ###  ###
     ###    ###  ###  ###
     ###    #############
     ###    #############
     ###    #############
