11 1
                ###
                ###
  ###           ###
 #####          ###
  #####         ###
   #####  ###############
    ###   ###############
     #    ###############
          ###   ###   ###
 ######   ###   ###   ###
 ######   ###############
 ######   ###############
 ######   ###############
    ###   ###############
    ###   ###   ###   ###
    ###   ###   ###   ###
    ###   ###   ###   ###
    ###   ###############
    ###   ###############
    ###   ###############
    ###
   #####
 #########                #
#####  ###################
 ###    ##################
  ###      ###############
  ###
