11 2
      ###       ###
#########################
#########################
#########################
      ###       ###
      ### ####  ###
          ####
           ###
   ###################
   ###################
   ########   ########
   ###             ###
   ###################
   ###################
   ###################
   ###             ###
   ####################
   ######################
   ###     ####     #####
   ###      ####   ######
   ###       ############
   ###        #######
   ###  ###### ########
   ###########    ########
   ##########     #######
   #####             ###
