11 1
               ####
   ##         #####
  ####         ####
  ######       ####
  ######       ####
     ##  #################
         #################
         #################
  #
 ####
#######    ###########
#######    ###########
##  ##     ###########
           ###     ###
           ###     ###
    ### #  ###     ###
    #####  ###     ###
     ####  ###     ###
    ###    ###     ###
    ###    ###     ###  #
   ####   ####     ###  ###
   ####  ####      ###  ###
  ####  #####      ###  ##
 ####  #####       #######
  ###  ####        #######
   #    ##          #####
