11 1
   ##            ###
   ###      #############
   ###      #############
##########  #############
##########       ###
##########################
  ###     ################
  ###     ################
  ######  ################
 ### ###
 ### ###    #############
 ##  ###    #############
##########  #############
##########  ###       ###
 #########  #############
     ###    #############
     ###      #######   #
     #####  #####  ##  ###
#################  #######
#################  #####
########  ### ###  ####
#    ###      ###   ####
     ###     ####### ####
     ###    ########  ####
     ###     ######    ##
     ###     ##       ###
