11 0
    ###         ####
    ###         ###
    ###        ####
    ###    ##############
    ###    ##############
    #####  ###        ###
 ######### ##############
 ######### ##############
 #####  ## ##############
 #####  #################
######  ######        ###
### ###    ##############
### ###    ##############
 ## ###
    ###   ################
    ###   ################
    ###   ################
    ###   ################
    ###          ###
    ###    ##############
    ###    ##############
    ###    ##############
    ###          ###
    ###  ##################
    ###  ##################
    ###  ##################
