11 1
                  #
    ###         ###
    ####        ###
    ###    ###############
   ####    ###############
   ###     ###############
  ####       ##     ###
  ###  ##    ###   ####
 ###  ####   ###   ###
######### ################
######### ################
 #######  ###   ###    ###
    ###   ###   ###    ###
   ####   ###   ###    ###
  ####  #  ##############
  #######  ##############
 ########  ##############
########   ###  ###   ###
 ###       ###  ###   ###
           ###  ###   ###
      #### ###  ###   ###
  ######## ###  ### #####
########## ###  ### #####
 #####     ###  ### ####
 #              ###
                ###
