11 1
     ##         ###
    ###         ###
    ###     #############
   ###      #############
   ### ##   ### #########
  ###  #### ###       ###
 #### ##### #############
######### # #############
 ########   ###       ###
 #######    #############
    #####   #############
   ### ###  #############
  ###  ###       ###
########## ###############
########## ###############
######  ##################
           ###   ###   ###
 ###  ###  ###   ###   ###
 ### ####  ###   ###   ###
 ### ####  ###   ###   ###
 ### ## ## ###   ### #####
 ### ## ## ###   ### ####
 ##  ## ## ###   ### ####
###  ##          ###
  #              ###
