12 1
                  ###
 ##############   ###
 ##############   ###
 ##############   ###
      ####        ###
      ####        ###
      ####        ###
     ######       ###
    ########      ###
   ##########     ###
  #####  ######   ###
######    ######  ###
 ####      ####   ###
 ##          #    ###

    ####          ####
    ####          ####
    ##################
    ##################
    ##################
    ####          ####
    ####          ####
    ##################
    ##################
    ##################
