11 1
               ###
  ##           ###
  #### #       ####
  #######################
   ######################
     #  #################
        ###           ###
          #############
 ##       #############
#####     #############
######
######   ##############
    #    ##############
         ##############
         ###        ###
    #### ##############
    #### ##############
    #### ##############
   ##### ###        ###
   ###   ##############
  ###    ##############
  ###    ##############
 ####
 ####  ###################
 ###   ###################
   #   ###################
