11 2
               ###
########       ###
#########      ###
#########      ###
###  #### ##############
###  ###  ##############
###  ###  ##############
### ####       ###  #
### ###   ###  ###  ###
### ###    ### ###  ###
### ###    ### ### ###
###  ###   ### ### ###
###  ###   ### ### ###
###   ##################
###   ##################
###   ##################
###   ##################
#########     #####
### ####     #######
### ###      ### ###
###         #### ####
###        ####   ####
###      ######    #####
###     ######      #####
###     ####         ###
###      ##           #
