12 2
                     ###
                   ### ##
                   ##  ###
                   ##  ###
      ##       ### ### ###
      ###     ####  ####
      ###     ##### ####
      ###      #### ####
      ###      #####
     ####       ####
     ####       ####
     ####        ####
    #####        ####
    ####         #####
    ####          ####
   #####          ####
   ####           #####
  #####            ####
  ####             ####
 #####             ####
#####               ###
#####               ###
 ###                ###
