12 2
   ###################
   ###################
   ###################
   ###             ###
   ###################
   ###################
   ###################
   ###             ###
   ###################
   ###################
           ##
          ####
           ###
#########################
#########################
#########################
    ####        ####
     #####     #####
      #####   #####
       ###########
        ########
      ############     ##
 ##########   ###########
###########   ###########
######            ######
 ##                  ##
