11 1
       ##         ###
      ####       ####
  #######################
  #######################
  #######################
            ###
    ####################
    ####################
            ###
 #########################
 #########################
 #########################
    #      ###
   #####   ###
   #####   ###
 #   ### #################
 ####    #################
######  #####  ###    ####
   ##   ####   ###   ###
    ###  ##    ###   ###
     ###      ######
    ####     ########
   ####    #####  #####
  ####   ######    #######
 ####   ######      ######
  ###   ####          ####
