11 0
     ###        ###   #
     ###        ### ####
     ###        ###  ####
     ###        ###   ###
     ###        ##########
     ###   ###############
 ########## ##############
 ########## #######
 ##########     ### ######
    ###     ##############
    ###     ##############
    #####    #######
   ######        ##########
   #######  ###############
  ######### ###############
  ######### ########
 ### ### ##      ###   ##
 ### ### #       ###  ####
#### ###          #######
 ##  ###          ######
 #   ###         ######  #
     ###   ##  #######   ##
     ###   ############  ##
     ###   #######  #######
     ###    ####     ######
     ###     #        ####
