12 1
    ##                 #
    ###          ########
    ###   ################
   ###     #########
   ### ##        ##    ##
  ### #### ###  ###   ####
 ###  ####  ###  ###  ###
#########   ###  ###  ###
########     ### ##  ###
 #######     ##  #   ###
   ######       ####
   ### ###      ###
  ###  ### ###############
 ######### ###############
########## ###############
 ###### ###   ####   ###
 #           ####   ####
       ###   ###    ###
 #########  ###### ####
 #########   #########
 ##########     ######
 ##  ## ###   ##########
###  ##    ######## ######
###  ##   #######     ####
###        ####        ##
