12 1
   ##
  ####   ################
  #####  ################
   ##### ################
     ##  ###
         ### ############
         ### ############
######   ### ############
######   ###     ###
######   ###     ###
   ###   ###     ###
   ###   ###  ##########
   ###   ###  ##########
   ###   ###  ##########
   ###   ###     ###
   ###   ###     ###
   ###   ###     ###
   ###   ### ############
   ###   ### ############
   ##### ### ############
   #########
  ###### #################
  #####  #################
   ###   #################
   ###
