12 1
   ###
   ###    ##############
   ###    ##############
   ###    ###        ###
######### ##############
######### ##############
######### ##############
   ###    ###        ###
   ###    ##############
   ###    ##############
   ###     ###
   ### ## ###############
#########################
#########################
#######  ###     #    ###
######  ###     ###   ###
#  ###   ###    ###   ###
   ###   ###   #####  ###
   ###    ####### ### ###
   ###    ### ##   #  ###
   ###    ########### ###
   ###    ########### ###
 #####               ####
 #####             #####
 ####               ###
