11 1
   ###          ###
   ###          ###
   ###          ###
   ###          ###
   ###          ###
   ###    ###############
######### ###############
######### ###############
#########       ###
   ###          ###
   ###          ###
   ###    ###############
   ###### ###############
  ####### ###############
##########    #######
#######      ########
######       #########
   ###      ###########
   ###     #### ### ###
   ###    ####  ### ####
   ###   #####  ###  ####
   ###  #####   ###   ####
   ###   ###    ###    ##
 #####   #      ###
 #####          ###
 ####           ###
