11 1
     ###       ###
     ####      ###
     ###   ### ###
    ####  #### ###
    ####  #### ###
   ####   ###  ###
   ####   ###############
  ###    ################
 ####    ################
 ####   ####   ###
#####   ####   ###
#####   ###    ###
#####     #    ###
 # ###         ###
   ###  ##################
   ###  ##################
   ###  ##################
   ###         ###
   ###         ###
   ###         ###
   ###         ###
   ###         ###
   ###         ###
   ###         ###
   ###         ###
   ###         ###
