12 1
    #######      ###
  ############   ###
 ##############  ###
 ####      ####  ###
 ####      ####  ###
 #####    #####  ###
  ############   ###
   ##########    ###
      ####       ###
################ ###
################ ###
################ ###
################ ###

    ################
    ################
    ################
                 ###
    ################
    ################
    ################
    ###
    ##################
    ##################
       ###############
