12 1
  ####
  ####    ##############
  ####    ##############
  ####    ##############
########  ###        ###
######### ##############
######### ##############
     ###  ##############
    ####  ##############
    ###         ###
   ####  ################
  ###### ################
 ####### ################
############   ###    ###
############   ###    ###
###### #####   #####  ###
#  ###   ###  ####### ###
   ###   ### #### #######
   ###   ########  ######
   ###   #######    #####
   ###   ### ##     # ###
   ###   ###          ###
   ###   ###       ######
   ###   ###       ######
   ###   ###        ####
